惆怅 寂寞 不同 萧条 不足 憔悴 富贵 逍遥 寻常 寂寂 
贫贱 不易 自由 老大 明主 苦辛 玲珑 清净 辛苦 珍重 
凄凉 高低 怅望 自惭 苍梧 艰难 漫漫 凄凄 窈窕 缥缈 
清虚 少壮 沉沉 不通 繁华 坚贞 渺渺 清明 烦恼 孤高 
轻薄 贤达 最宜 崎岖 腥膻 心苦 磊落 衰老 荒凉 渺茫 
冥冥 平芜 勤苦 清凉 欢情 灵均 郁郁 清浅 哀哉 自适 
悠哉 自矜 高高 自足 遗爱 恰似 葳蕤 潇洒 壮心 悠扬 
自悲 聪明 慷慨 容易 爽气 粗豪 重重 衰朽 平明 幽深 
无异 孱颜 枯槁 落疏 虚薄 有限 孤松 有殊 难重 惊忙 
妖艳 炎凉 一般 忠良 自乐 无聊 恬和 潦倒 成功 可贵 
干名 悲凉 常恐 浮沉 神功 复轻 幽意 各异 贪荣 浩然 
无功 心惊 哀乐 自安 精微 空寂 不满 颠狂 深沉 正好 
一贵 凄清 不热 销铄 恍惚 不寒 有名 倜傥 幽闲 欢乐 
不利 渺然 淡薄 豪华 落实 详平 顽疏 薄劣 萧爽 野静 
风凉 洒松 光宠 灵怪 拙昧 自闲 良易 愤愤 细滑 无由 
可重 含羞 贤良 清心 幽感 怡心 倔强 不殊 凄锵 可憎 
坚固 优饶 傲富 有奇 宽窄 便同 衰飒 灵异 悲伤 轻重 
合沓 烂熳 不恶 浩渺 善恶 不似 精诚 暗淡 清闲 爱憎 
清浊 幽独 寒轻 幽旷 长松 安足 无烦 肃穆 贫富 温柔 
强健 凛冽 细细 烦苛 薄厚 乐康 忧焦 勤勤 何殊 遥见 
丰稔 厚薄 欣欣 深浅 可悲 空阔 澄澈 正当 渊明 高松 
持衡 豪贵 清真 重轻 幽显 赏异 清高 狼藉 不愁 重华 
轻动 微明 愧同 空洁 清媚 惭愧 古松 肮脏 万般 最长 
复旧 清贫 不密 惭当 不劳 强弱 轻似 缠绵 乐毅 一望 
不富 深僻 混沌 朦胧 偶俗 细碎 凉冷 知妙 凄惨 孤洁 
快乐 良难 火急 芜没 嘹唳 浓艳 轻明 长郁 刚柔 荒僻 
繁极 欢同 露洁 轻浮 明慎 绝俗 相悲 绮裁 清深 良独 
赏足 真昧 得体 神良 风薄 遗俊 悬名 惊寒 机殊 草诚 
矜智 清冷 邈心 有裕 阴始 适越 聒前 拙备 艳逸 薄常 
平齐 单鲜 知君练 成别 自劳 惬赏 贪奇 瘦疑 郁悒 齐名 
隐拙 辽阔 参殊 迥心 渊沦 欣良 猛气 激烈 衰薄 最窄 
恐主 致远 艰危 腥臊 澄稀 过楚 难致 斯好 愚爱 浮脆 
纷似 难名 枯涩 生讶 静躁 胆易 鄙俗 犹满 良足 顽蒙 
有苦 重登 气劲 晦道 辉艳 恐君行 必限 隐趣 幽蹊 欢穷 
异同 鲜繁 舒惨 英杂 悭义 洒急 难裁 虚荣 重利 自殊 
锋颖 频望 繁实 雄猛 幽怨 孱性 杰异 异礼 英髦 知静 
险惊 虚寂 自限 不良 寂观 肥腻 清要 良得景 荧惑 落轻 
薄重 民重 胆大 郑淫 烦久 幽静 惬诗 粲望 骄盈 空朽 
诚由 爱名 恶贫 无膻 恼便 惊疑 暗恨 辉赫 荣贱 犹难 
齐致 闲惭 成贵 忧愁 犹易 平滑 适外 舒散 阴诚 昂昂 
