不知 不可 不见 不得 相思 相逢 相见 可怜 不能 归来 
回首 归去 别离 无限 不堪 出门 风吹 谁知 分明 使君 
自有 处处 不成 造化 无心 离别 年少 蹉跎 相识 是非 
焚香 未能 不胜 送君 纵横 自怜 生死 回头 不用 不肯 
奈何 独有 吟诗 携手 借问 淹留 相看 得意 劝君 相随 
浮生 等闲 临风 岂知 叹息 自知 登临 欢娱 始知 相亲 
不妨 独立 未知 登高 感激 不解 相忆 徘徊 来往 往事 
未有 不忍 宛转 未归 摇落 遥知 不到 不识 踟蹰 相望 
犹自 从容 可惜 离心 还乡 应怜 思归 独坐 发生 可见 
相似 有意 登楼 应有 独行 便是 相送 出入 相访 相如 
还有 浮世 闭门 不惜 闲居 飞来 闲吟 相顾 逡巡 远道 
相知 攀折 归心 离恨 流落 安得 断续 闲行 可能 回看 
开门 承明 只恐 安知 知有 惜别 飞去 忽闻 化为 酒醒 
留连 怀抱 岂能 扰扰 已成 沾衣 呜咽 含笑 沽酒 从事 
争得 垂钓 下马 乃知 出处 送客 不厌 无事 浩荡 谁肯 
酩酊 相与 梦寐 浮名 应笑 奔走 不待 举世 征战 逢时 
离忧 无计 相问 如丝 相伴 知名 眼看 自得 到头 坐禅 
苦吟 相去 聚散 未识 无成 此曲 独酌 留客 出山 报恩 
缭绕 搔首 安能 无名 觉来 入梦 相遇 知道 提携 离居 
病来 不顾 来自 尊酒 直道 日出 不道 不合 应为 偏宜 
成名 弃置 求名 腾腾 忽忆 未及 长叹 独向 直到 置酒 
无能 留滞 唯应 惊起 忘言 无生 已知 兴来 飞鸣 不住 
至尊 成行 看取 何计 失意 有如 吹箫 断绝 相待 远行 
披衣 重叠 相续 蝉鸣 无意 无复 忘情 握手 落照 无遗 
回车 甘露 把酒 闲坐 举头 犹得 养生 衰草 出塞 怀旧 
记得 采药 荡漾 向来 逢迎 得知 得到 不行 离骚 不动 
梳头 不休 相宜 早知 坐看 不出 吹嘘 折腰 升天 知心 
亦可 应知 为政 相向 手持 有无 为名 死生 支颐 分手 
乱离 谋身 行止 颠倒 照耀 所得 开时 分散 动摇 翻覆 
听歌 鸟鸣 落落 力尽 应念 会合 转觉 可知 无可 复道 
入夜 驱驰 终始 上头 结交 合欢 伫立 蔓草 遥想 忘忧 
恸哭 无忧 掩泪 征衣 澄清 坐来 联翩 留欢 相呼 悲欢 
无妨 沉吟 不应 闭关 不寐 闲眠 踌躇 垂泪 宠辱 相劝 
难逢 踯躅 知是 身为 不问 惊飞 结束 回顾 闻道 自成 
衰颜 除却 衰病 清谈 愿言 再拜 迎风 遥望 萦回 避暑 
定知 扶病 酣歌 独归 看来 倚门 深居 共惜 出关 离离 
反覆 侍从 看看 出家 感恩 愿为 惊风 可堪 不来 难忘 
归乡 征帆 四望 累累 送别 明发 端居 欢笑 拂拭 应无 
避世 喜见 得闲 行吟 复来 纵有 久留 拭泪 独吟 不著 
同归 虚无 无用 稽首 翻飞 自伤 相留 深知 劝酒 犹可 
