不知 春风 不可 不见 不得 人间 无人 故人 长安 黄金 
相思 相逢 青山 平生 可怜 天子 回首 落日 天地 主人 
将军 流水 行人 夕阳 归来 芳草 不能 参差 东风 烟霞 
风吹 相见 归去 天涯 风雨 处处 芙蓉 江南 白头 青云 
神仙 洞庭 山川 鸳鸯 别离 清风 风流 洛阳 落花 无限 
桃花 谁知 浮云 不堪 桃李 南山 自有 分明 春色 文章 
草木 春草 风尘 故乡 东西 尘埃 君子 出门 花落 先生 
不成 颜色 笙歌 山水 旌旗 衣裳 沧海 使君 造化 世间 
车马 古人 人生 白首 歌舞 焚香 归路 故园 楼台 江湖 
借问 人家 四海 知音 纵横 无心 潇湘 不胜 佳人 江山 
离别 蹉跎 管弦 不用 零落 太守 高楼 扁舟 道路 空山 
草堂 是非 知君 携手 时时 风景 山河 漠漠 消息 寒食 
秋色 知己 才子 时节 万古 白马 江水 世人 关山 翡翠 
送君 东南 风光 青春 断肠 伤心 太平 蛾眉 自怜 云山 
年少 相识 公子 新诗 凉风 生涯 黄河 落叶 故国 未能 
草色 人心 鹦鹉 花枝 沧洲 日照 相随 烟波 淹留 山色 
独有 不肯 独立 远山 江海 野人 万事 来往 千古 马蹄 
走马 犹自 水流 南国 登临 登高 风月 岂知 夫子 风烟 
始知 相望 人事 无情 春光 丈夫 长生 丞相 天台 回头 
肠断 杯酒 游人 姓名 四邻 读书 日落 残阳 游子 东山 
题诗 相亲 未知 自知 从容 徘徊 云中 南北 吟诗 五色 
圣主 千金 临水 仙人 相看 浮生 蛟龙 欢娱 叹息 未有 
等闲 得意 江城 婵娟 红叶 红尘 无端 男儿 百花 深山 
旧游 未归 奈何 无尘 长沙 不到 闭门 池塘 可见 兄弟 
曲江 风波 青苔 沧浪 骨肉 细雨 龙门 莲花 闲人 生死 
鸡鸣 不忍 巫峡 佳期 同心 文字 所思 英雄 次第 多情 
不识 杏花 垂杨 月色 飞鸟 可惜 宛转 羽翼 不解 摇落 
思量 独坐 扬州 临风 无力 南宫 巫山 功名 道士 长江 
中原 方知 歌声 闲居 微风 岐路 有情 西山 便是 斜阳 
出入 桃源 意气 咸阳 春水 相忆 登楼 遥知 青草 归心 
