惆怅 寂寞 不同 萧条 不足 憔悴 富贵 逍遥 寻常 寂寂 
不易 苦辛 老大 贫贱 自由 明主 怅望 凄凄 珍重 辛苦 
清净 玲珑 凄凉 高低 自惭 少壮 苍梧 艰难 漫漫 窈窕 
清明 缥缈 清虚 沉沉 腥膻 不通 冥冥 繁华 渺渺 坚贞 
孤高 烦恼 轻薄 贤达 最宜 崎岖 心苦 自适 磊落 衰老 
荒凉 渺茫 平芜 努力 勤苦 清凉 欢情 灵均 郁郁 清浅 
重重 哀哉 悠哉 高高 自矜 自足 遗爱 恰似 葳蕤 潇洒 
壮心 悠扬 自悲 聪明 慷慨 容易 爽气 粗豪 衰朽 平明 
幽深 无异 孱颜 落疏 虚薄 可贵 有限 孤松 有殊 妖艳 
惊忙 难重 一般 炎凉 忠良 无聊 自乐 恬和 潦倒 成功 
干名 常恐 悲凉 神功 浮沉 枯槁 切切 复轻 幽意 贪荣 
各异 无功 浩然 心惊 哀乐 自安 精微 空寂 不满 颠狂 
深沉 恍惚 正好 一贵 幽闲 凄清 不热 销铄 不寒 有名 
倜傥 欣欣 欢乐 不利 渺然 淡薄 落实 详平 顽疏 薄劣 
萧爽 野静 风凉 洒松 豪华 贤良 光宠 灵怪 拙昧 自闲 
良易 愤愤 细滑 无由 可重 含羞 清心 怡心 倔强 不殊 
可憎 坚固 优饶 傲富 有奇 恐难 幽感 宽窄 灵异 便同 
衰飒 悲伤 轻重 合沓 烂熳 不恶 浩渺 不似 狼藉 混沌 
精诚 深邃 暗淡 爱憎 清闲 清浊 寒轻 幽独 幽旷 善恶 
安足 长松 无烦 肃穆 贫富 温柔 强健 凛冽 细细 烦苛 
薄厚 乐康 遥见 忧焦 勤勤 何殊 丰稔 厚薄 遥遥 深浅 
可悲 空阔 正当 高松 澄澈 渊明 持衡 豪贵 清真 重轻 
幽显 清高 不愁 重华 轻动 微明 愧同 空洁 清媚 惭愧 
古松 肮脏 正声 万般 复旧 清贫 最长 不密 惭当 艳艳 
不劳 缠绵 轻似 强弱 乐毅 不富 深僻 一望 艰险 朦胧 
赏异 偶俗 细碎 齐心 知妙 凄锵 凉冷 孤洁 凄惨 良难 
坦然 快乐 火急 芜没 嘹唳 浓艳 轻明 长郁 荒僻 繁极 
欢同 露洁 轻浮 明慎 绝俗 相悲 绮裁 清深 良独 赏足 
真昧 得体 神良 风薄 遗俊 悬名 惊寒 机殊 草诚 矜智 
清冷 邈心 有裕 阴始 适越 聒前 拙备 艳逸 薄常 平齐 
单鲜 知君练 悲生 成别 自劳 惬赏 贪奇 瘦疑 晦寒 郁悒 
良叹 齐名 隐拙 缠哀 辽阔 参殊 迥心 渊沦 欣良 猛气 
激烈 衰薄 最窄 恐主 致远 艰危 澄稀 过楚 难致 斯好 
愚爱 浮脆 纷似 难名 枯涩 生讶 静躁 胆易 鄙俗 犹满 
良足 顽蒙 有苦 重登 气劲 晦道 辉艳 恐君行 知君久 必限 
隐趣 幽蹊 欢穷 异同 鲜繁 正盛 舒惨 英杂 悭义 洒急 
难裁 虚荣 重利 自殊 锋颖 频望 繁实 雄猛 幽怨 孱性 
杰异 异礼 英髦 知静 险惊 虚寂 自限 不良 寂观 肥腻 
清要 良得景 荧惑 落轻 薄重 民重 胆大 郑淫 烦久 幽静 
惬诗 粲望 骄盈 正面 空朽 诚由 爱名 顺心 恶贫 无膻 
